[EXPOSURE]
film=Fomapan 100
date=15.07.2020
DIN=18

[DEVELOPMENT]
developer=XTOL
dilution=1+1
time=8:00min
aggitation=30/60/10
temperature=20.8°C

[DATA]
b+f=(0.255, 0.250, 0.250, 0.240, 0.240)
33=(0.260, 0.265, 0.255, 0.260, 0.250)
32=(0.265, 0.270, 0.265, 0.255, 0.265)
31=(0.265, 0.265, 0.250, 0.265, 0.280)
30=(0.305, 0.310, 0.300, 0.305, 0.320)
29=(0.350, 0.330, 0.350, 0.340, 0.345)
28=(0.410, 0.405, 0.400, 0.420, 0.395)
27=(0.425, 0.390, 0.420, 0.415, 0.400)
24=(0.660, 0.625, 0.645, 0.645, 0.640)
21=(0.850, 0.835, 0.865, 0.835, 0.815)
18=(0.930, 0.900, 0.910, 0.900, 0.890)
15=(1.080, 1.060, 1.040, 0.975, 0.985)
12=(1.285, 1.220, 1.210, 1.205, 1.170)
9=(1.380, 1.360, 1.350, 1.330, 1.355)
6=(1.450, 1.420, 1.440, 1.435, 1.420)
3=(1.495, 1.485, 1.480, 1.470, 1.475)
