[EXPOSURE]
film=Fomapan 200
date=22.07.2020
DIN=21

[DEVELOPMENT]
developer=FX37
dilution=1+5
time=6:30min
aggitation=10/60/10
temperature=21.1°C

[DATA]
b+f=(0.315, 0.320, 0.330, 0.335, 0.325)
36=(0.370, 0.375, 0.390, 0.375, 0.365)
35=(0.380, 0.375, 0.395, 0.375, 0.380)
34=(0.415, 0.395, 0.405, 0.405, 0.390)
33=(0.470, 0.445, 0.455, 0.445, 0.440)
32=(0.520, 0.465, 0.490, 0.480, 0.495)
31=(0.590, 0.550, 0.585, 0.570, 0.560)
30=(0.575, 0.550, 0.580, 0.565, 0.550)
27=(0.830, 0.815, 0.810, 0.795, 0.790)
24=(0.935, 0.920, 0.930, 0.930, 0.925)
21=(1.105, 1.065, 1.070, 1.065, 1.020)
18=(1.380, 1.355, 1.365, 1.365, 1.340)
15=(1.680, 1.560, 1.660, 1.600, 1.545)
12=(1.740, 1.630, 1.705, 1.695, 1.630)
9=(1.945, 1.855, 1.950, 1.930, 1.885)
6=(2.130, 2.140, 2.160, 2.110, 2.050)
