[EXPOSURE]
film=Fomapan 100
date=15.07.2020
DIN=19

[DEVELOPMENT]
developer=FX2
dilution=1+1+8
time=16:00min
aggitation=10/180/10
temperature=20.8°C

[DATA]
b+f=(0.305, 0.320, 0.305, 0.315, 0.320)
34=(0.315, 0.310, 0.320, 0.320, 0.320)
33=(0.350, 0.340, 0.345, 0.360, 0.360)
32=(0.380, 0.370, 0.390, 0.385, 0.380)
31=(0.420, 0.410, 0.410, 0.425, 0.420)
30=(0.425, 0.405, 0.425, 0.410, 0.435)
29=(0.495, 0.465, 0.480, 0.495, 0.480)
28=(0.585, 0.520, 0.545, 0.530, 0.525)
25=(0.670, 0.655, 0.685, 0.675, 0.655)
22=(0.815, 0.800, 0.805, 0.815, 0.830)
19=(0.980, 0.970, 0.945, 0.930, 0.990)
16=(1.165, 1.145, 1.185, 1.175, 1.110)
13=(1.365, 1.355, 1.300, 1.300, 1.380)
10=(1.495, 1.460, 1.455, 1.510, 1.490)
7=(1.590, 1.600, 1.560, 1.580, 1.615)
4=(1.715, 1.695, 1.680, 1.690, 1.680)
