[EXPOSURE]
film=FPf+
date=04.08.2020
DIN=19

[DEVELOPMENT]
developer=XTOL
dilution=1+1
time=8:46min
aggitation=30/60/10
temperature=19.6°C

[DATA]
b+f=(0.370, 0.365, 0.370, 0.370, 0.370)
34=(0.410, 0.415, 0.415, 0.415, 0.415)
33=(0.445, 0.450, 0.445, 0.450, 0.460)
32=(0.520, 0.505, 0.500, 0.495, 0.500)
31=(0.545, 0.540, 0.545, 0.555, 0.560)
30=(0.550, 0.550, 0.545, 0.550, 0.550)
29=(0.585, 0.580, 0.595, 0.600, 0.595)
28=(0.670, 0.670, 0.645, 0.660, 0.675)
25=(0.800, 0.805, 0.805, 0.800, 0.795)
22=(0.950, 0.950, 0.940, 0.965, 0.950)
19=(1.105, 1.110, 1.100, 1.125, 1.080)
16=(1.225, 1.210, 1.235, 1.210, 1.220)
13=(1.390, 1.375, 1.385, 1.395, 1.370)
10=(1.550, 1.535, 1.545, 1.565, 1.560)
7=(1.750, 1.750, 1.780, 1.770, 1.750)
4=(1.930, 1.895, 1.940, 1.945, 1.940)
