[EXPOSURE]
film=Fomapan 200
date=24.07.2020
DIN=21

[DEVELOPMENT]
developer=XTOL
dilution=1+1
time=7:30
aggitation=15/60/10
temperature=20.0°C

[DATA]
b+f=(0.290, 0.290, 0.295, 0.300, 0.295)
36=(0.325, 0.315, 0.335, 0.330, 0.345)
35=(0.335, 0.340, 0.325, 0.340, 0.330)
34=(0.385, 0.355, 0.355, 0.370, 0.355)
33=(0.395, 0.385, 0.380, 0.390, 0.395)
32=(0.430, 0.390, 0.385, 0.395, 0.395)
31=(0.445, 0.435, 0.425, 0.435, 0.445)
30=(0.520, 0.495, 0.505, 0.500, 0.505)
27=(0.655, 0.645, 0.640, 0.655, 0.660)
24=(0.725, 0.725, 0.750, 0.735, 0.740)
21=(0.930, 0.915, 0.910, 0.935, 0.935)
18=(1.110, 1.115, 1.090, 1.090, 1.085)
15=(1.270, 1.275, 1.275, 1.275, 1.265)
12=(1.405, 1.425, 1.410, 1.415, 1.400)
9=(1.595, 1.590, 1.555, 1.570, 1.555)
6=(1.725, 1.745, 1.720, 1.700, 1.710)
