[EXPOSURE]
film=Fomapan 400
date=04.08.2020
DIN=24

[DEVELOPMENT]
developer=FX37
dilution=1+5
time=15:00
aggitation=30/60/10
temperature=20.0°C

[DATA]
b+f=(0.345, 0.345, 0.345, 0.350, 0.350)
39=(0.355, 0.365, 0.365, 0.370, 0.370)
37.5=(0.375, 0.390, 0.400, 0.395, 0.390)
36=(0.430, 0.420, 0.425, 0.420, 0.420)
35=(0.490, 0.470, 0.490, 0.475, 0.490)
34=(0.590, 0.575, 0.560, 0.565, 0.570)
33=(0.580, 0.565, 0.580, 0.585, 0.585)
30=(0.930, 0.930, 0.945, 0.930, 0.935)
27=(1.175, 1.175, 1.160, 1.160, 1.165)
24=(1.400, 1.390, 1.385, 1.405, 1.435)
21=(1.550, 1.570, 1.540, 1.535, 1.520)
18=(1.815, 1.810, 1.800, 1.820, 1.830)
15=(1.990, 2.000, 1.975, 1.975, 1.990)
12=(2.110, 2.110, 2.110, 2.100, 2.110)
9=(2.220, 2.230, 2.220, 2.200, 2.220)
