[EXPOSURE]
film=FPf+
date=05.08.2020
DIN=22

[DEVELOPMENT]
developer=XTOL
dilution=1+1
time=12:00min
aggitation=15/60/10
temperature=20.0°C

[DATA]
b+f=(0.380, 0.395, 0.380, 0.380, 0.385)
37.5=(0.420, 0.415, 0.425, 0.435, 0.425)
36=(0.470, 0.470, 0.460, 0.465, 0.475)
35=(0.460, 0.470, 0.470, 0.470, 0.475)
34=(0.520, 0.525, 0.510, 0.515, 0.515)
33=(0.510, 0.510, 0.505, 0.515, 0.505)
32=(0.570, 0.570, 0.550, 0.560, 0.560)
31=(0.690, 0.685, 0.680, 0.670, 0.680)
28=(0.810, 0.815, 0.825, 0.830, 0.835)
25=(0.980, 0.970, 0.980, 0.945, 0.960)
22=(1.115, 1.100, 1.105, 1.120, 1.155)
19=(1.260, 1.285, 1.280, 1.290, 1.265)
16=(1.430, 1.440, 1.430, 1.455, 1.405)
13=(1.625, 1.635, 1.640, 1.645, 1.645)
10=(1.845, 1.820, 1.825, 1.835, 1.840)
7=(1.820, 1.800, 1.815, 1.805, 1.840)
